thanker,1
thankf*,1
thanking,1
thanks,1
thankworthy,1
thaw*,1
theft*,-1
therapeutic*,1
thief*,-1
thieve*,-1
thorn*,-1
thorough,1
thoughtful*,1
thoughtless*,-1
thrash*,-1
threat*,-1
thrift,1
thrifti*,1
thriftless*,1
thrifts,-1
thrifty,1
thrill*,1
thriv*,1
thwart*,-1
tickl*,1
tidy*,1
timid*,-1
timorous*,-1
tingl*,1
tirade*,-1
tired*,-1
tireless*,1
tiresome*,-1
titillat*,1
toil*,-1
tolera*,1
too,-1
topmost*,1
toppl*,-1
torment*,-1
torn*,-1
torrent*,-1
tortur*,-1
touchy*,-1
tough*,-1
toxic*,-1
traged*,-1
tragic,-1
tragically,-1
trained,1
traitor*,-1
tramp,-1
tramped,-1
tramper*,-1
tramping,-1
trampl*,-1
tramps,-1
tranquil,1
tranquilit*,1
tranquillit*,1
tranquilly,1
tranquilness,1
transgress*,-1
trap,-1
trapped,-1
traps,-1
trashed,-1
trashing,-1
trashy,-1
trauma*,-1
treacherou*,-1
treachery*,-1
treason*,-1
treasure,1
treasured,1
treasures,1
treasuring,1
trembl*,-1
tremendous*,1
tremor*,-1
tremulou*,-1
trepid*,-1
trespass*,-1
tribute*,1
trick,-1
tricked,-1
tricker,-1
tricki*,-1
tricks,-1
trifl*,-1
trite*,-1
triump*,1
trivi*,-1
trophy*,1
troubl*,-1
truan*,-1
true*,1
trust,1
trustable,1
trusted,1
trustful*,1
trusti*,1
trustless*,-1
trusts,1
trustworth*,1
trusty,1
truth*,1
tumbl*,-1
tumor*,-1
tumult*,-1
turbulen*,-1
turmoil*,-1
twilight*,-1
twitch*,-1
tyran*,-1
ugh*,-1
ugl*,-1
umbrag*,-1
unable*,-1
unacceptab*,-1
unaccount*,-1
unaccustomed*,-1
unaffected*,1
unapolog*,-1
unassertiv*,-1
unattractiv*,-1
unauthentic*,-1
unaware*,-1
unbalanced,-1
unbearab*,-1
unbelievab*,-1
unbound*,1
unbroken*,1
unburden*,1
uncaring*,-1
uncertain*,-1
uncheerful*,-1
uncivil*,-1
unclean*,-1
unclear*,-1
uncomfortab*,-1
unconcerned*,-1
unconscious*,-1
uncontrol*,-1
uncouth*,-1
uncover*,1
unculpab*,1
undaunt*,1
undecked*,1
undefined*,-1
undependab*,-1
underbelly,-1
undermin*,-1
underpaid,-1
understand*,1
undesirab*,-1
undetermined*,-1
undignified*,-1
undiminished*,-1
undisput*,1
undo,-1
undoable,-1
undoes,-1
undoing,-1
undone*,-1
undoubted*,1
undue*,-1
uneas*,-1
uneconomical*,-1
unemployable*,-1
unenviab*,-1
unequal*,-1
unethical*,-1
uneven*,-1
unfailing,1
unfair*,-1
unfaithful*,-1
unfamiliar*,-1
unfavorab*,-1
unfavourab*,-1
unfeeling*,-1
unfinished*,-1
unfit*,-1
unforbidden*,1
unforeseen*,-1
unforgettab*,1
unfortunat*,-1
unfounded,-1
unfriend*,-1
ungrateful*,-1
unguarded*,-1
unhapp*,-1
unhealthy*,-1
unimagin*,-1
unimpeach*,1
unimportant*,-1
unimpress*,-1
uninformed*,-1
uninspir*,-1
uninterest*,-1
uninvited*,-1
uniqu*,1
unite*,1
uniting,1
unity*,1
unjust*,-1
unkind*,-1
unknown*,-1
unlawful*,-1
unleash*,-1
unlika,-1
unlikelihood,-1
unlikely,-1
unlov*,-1
unluck*,-1
unmaimed*,1
unmolested*,1
unmotivat*,-1
unmoved*,-1
unnatural*,-1
unnecessary*,-1
unnerv*,-1
unnoticed*,-1
unobserved*,-1
unpleasant*,-1
unpopular*,-1
unprecedented*,-1
unpredictab*,-1
unprepared*,-1
unproductive*,-1
unprofitab*,-1
unprotected*,-1
unproven,-1
unqualified*,-1
unread*,-1
unreal*,-1
unreasonabl*,-1
unreliab*,-1
unremarkab*,-1
unrest,-1
unrestful*,-1
unresting,-1
unrestored,-1
unrestrained,-1
unripe*,-1
unru*,-1
unsaf*,-1
unsatisfactory,-1
unsavo*,-1
unscrupulous*,-1
unseen*,-1
unselfish*,1
unsettl*,-1
unsightly*,-1
unsound*,-1
unspeakable*,-1
unspectacular*,-1
unstab*,-1
unstead*,-1
unsuccessful*,-1
unsur*,-1
unthanked*,-1
untimely*,-1
untiring*,1
untold*,-1
untrained*,-1
untroubled*,1
untrue*,-1
untrust*,-1
untruth*,-1
unusab*,-1
unusual*,-1
unwanted,-1
unwarranted*,-1
unwaver*,1
unwelcom*,-1
unwilling*,-1
unwise*,-1
unworr*,1
unworth*,-1
upgrade*,1
uphill,-1
uphold*,1
uplift*,1
upright*,1
uprising*,-1
uproar*,-1
upset*,-1
upside,1
uptight*,-1
useful*,1
useless*,-1
usurp*,-1
utilitarian*,1
vagabond*,-1
vagrant*,-1
vague*,-1
vain*,-1
valiant*,1
valid*,1
valor*,1
valour*,1
valu*,1
vanish*,-1
vanity*,-1
vanquish*,1
vapor*,-1
vapour*,-1
veil*,-1
venerab*,1
venerat*,1
vengeanc*,-1
vengeful*,-1
venom*,-1
veritab*,1
versatil*,1
vex*,-1
viab*,1
vibran*,1
vice,-1
vices,-1
vicious*,-1
victim*,-1
victor*,1
vigilan*,1
vigor*,1
vigour*,1
vile*,-1
villain*,-1
vindictiv*,-1
violat*,-1
violenc*,-1
violent*,-1
viper*,-1
viral,-1
virtue*,1
virtuo*,1
virulent,-1
vision,1
visionar*,1
vital*,1
vivaciou*,1
vivacity*,1
vivid*,1
void*,-1
volatil*,-1
voluntary*,1
vouchsaf*,1
vulgar*,-1
vulnerab*,-1
vulture*,-1
wail*,-1
wait,-1
wallow*,-1
wanker*,-1
wanton*,-1
war,-1
warble*,-1
warbling,-1
warfare*,-1
warier,-1
wariest,-1
warily,-1
wariness,-1
warlik*,-1
warm,1
warmed,1
warmer,1
warmest,1
warmhearted*,1
warming,1
warmly,1
warmness,1
warmonger,-1
warms,-1
warmth,1
warn*,-1
warp,-1
warpath*,-1
warped,-1
warper,-1
warping,-1
warrantless*,-1
warred,-1
warring*,-1
wars*,-1
wart,-1
warti*,-1
wary*,-1
waste*,-1
wayward*,-1
weak*,-1
wealth*,1
weariness*,-1
wearisom*,-1
weary*,-1
wedlock*,1
weed,-1
weedi*,-1
weeds,-1
weedy,-1
weep*,-1
weird*,-1
welcom*,1
well,1
wellness,1
wench*,-1
wept*,-1
whack,-1
whimp*,-1
whin*,-1
whip,-1
whiplash*,-1
whipped,-1
whipper,-1
whipping,-1
whips,-1
wholesom*,1
whore*,-1
wicked*,-1
wild,-1
will,1
willingly*,1
willingness*,1
wily*,-1
wimp*,-1
win,1
winc*,-1
windfall,1
wining,-1
winn*,1
wins,1
wisdom*,1
wise,1
wised,1
wisely,1
wiser,1
wises,1
wisest,1
wit,1
witch*,-1
wither*,-1
withheld,-1
withhold*,-1
witti*,1
witty*,1
woe*,-1
won,1
wonderf*,1
wondrous*,1
woo,1
wooed*,1
wooer,1
wooing*,1
woos,1
woozier,-1
wooziest,-1
wooziness,-1
woozy,-1
workable*,1
workmanship*,1
worn*,-1
worr*,-1
worse*,-1
worship*,1
worst*,-1
worth,1
worthi*,1
worthless*,-1
worthwhile*,1
worthy*,1
wound,-1
wounded,-1
wounds,-1
wrath*,-1
wreck*,-1
wrestl*,-1
wretch*,-1
writhe*,-1
wrong*,-1
xenophob*,-1
yawn*,-1
yearn*,-1
yuck*,-1
zeal,1
zealot*,-1
zealous*,1
zest*,1
